id,日期,录播来源,录播片段编号,起始时间点,结束时间点,文件名,文件类型,歌名,版本号,版本备注,中文歌名,原曲艺术家,演唱者,演唱状态,语言,备注,参考路灯man,有没有音频,切片源,有没有第二版本,第二版文件类型
A000574,2021.10.14,BV1tu411Z7SH,,0,109992,,mp4,あったかいんだからぁ,2.0,,正因为温暖,十九遥,嘉然,完整, 日语,,,TRUE,,FALSE,
A000575,2021.10.14,BV1tu411Z7SH,,0,210288,,mp4,哈尼,,,,南征北战NZBZ,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000576,2021.10.14,BV1tu411Z7SH,,0,190224,,mp4,夜车,,,,葛雨晴,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000577,2021.10.14,BV1XQ4y1B7cH,,0,345120,,mp4,星屑の砂時計,,,,yu-yu (ゆゆ),贝拉,完整, 日语,,,TRUE,,FALSE,
A000578,2021.10.14,BV1tu411Z7SH,,0,208944,,mp4,青春微甜,,,,程嘉敏,嘉然,完整, 日语,,,TRUE,,FALSE,
A000579,2021.10.15,BV1WR4y1H7Vy,,0,189984,,mp4,赤伶,,,,"朱婧汐JING,刘佳,李阳,孙悦","A-SOUL,朱婧汐",完整, 汉语,,,TRUE,,FALSE,
A000580,2021.10.16,BV1yF411Y7y9,,0,206088,,mp4,Lullaby,,,,J P Lloyd,嘉然,完整, 英语,,,TRUE,,FALSE,
A000581,2021.10.16,BV1yF411Y7y9,,0,250512,,mp4,Pretty Boy,,,,张木易,"向晚,贝拉",完整, 英语,,,TRUE,,FALSE,
A000582,2021.10.16,BV1yF411Y7y9,,0,226248,,mp4,天黑黑,,,,孙燕姿,"珈乐,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000583,2021.10.16,BV1yF411Y7y9,,0,270072,,mp4,絆,,,,Nightcore.Shiro,贝拉,完整, 日语,,,TRUE,,FALSE,
A000584,2021.10.20,BV1Ur4y1y78z,,0,62808,,mp4,Quiet,,,,,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000585,2021.10.20,BV1Ur4y1y78z,,0,220224,,mp4,天黑黑,2.0,,,孙燕姿,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000586,2021.10.20,BV1du411Z7pF,,0,172296,,mp4,失恋阵线联盟,2.0,,,草蜢,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000587,2021.10.20,BV1Ur4y1y78z,,0,152040,,mp4,我又初恋了,2.0,,,"吴宣仪,杨蕊菡,罗智仪,王亦然",乃琳,完整, 汉语,,,TRUE,,FALSE,
A000588,2021.10.20,BV1Ur4y1y78z,,0,220248,,mp4,自娱自乐,,,,金志文,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000589,2021.10.20,BV1Ur4y1y78z,,0,216264,,mp4,莫名其妙爱上你,3.0,,,朱主爱,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000590,2021.10.20,BV1Ur4y1y78z,,0,252096,,mp4,迷迭香,4.0,,,周杰伦,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000591,2021.10.21,BV1g44y147Va,,0,155256,,mp4,咖喱咖喱,2.0,,,牛奶咖啡,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000592,2021.10.21,BV1g44y147Va,,0,186072,,mp4,我在人民广场吃炸鸡,2.0,,,宝藏挖掘机,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000593,2021.10.21,BV1g44y147Va,,0,200544,,mp4,提拉米苏,,,,"新乐尘符,李思雨",嘉然,完整, 汉语,,,TRUE,,FALSE,
A000594,2021.10.21,BV1g44y147Va,,0,206064,,mp4,牛奶面包,,,,杨紫,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000595,2021.10.22,BV1Sv411M7Zm,,0,141096,,mp4,Believer,,,,"代少冬,韩佩泉Amir,胡烨韬,INTO1-周柯宇",贝拉,完整, 英语,,,TRUE,,FALSE,
A000596,2021.10.22,BV1Sv411M7Zm,,0,222912,,mp4,Sunshine Girl,2.0,,,沐月 (moumoon),"向晚,贝拉",完整, 英语,,,TRUE,,FALSE,
A000597,2021.10.22,BV1Sv411M7Zm,,0,246312,,mp4,下雨天,2.0,,,南拳妈妈,向晚,完整, 汉语,,,TRUE,,FALSE,
A000598,2021.10.22,BV1Sv411M7Zm,,0,235608,,mp4,旅行的意义,3.0,,,徐佳莹,"珈乐,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000599,2021.10.22,BV1Sv411M7Zm,,0,235032,,mp4,月亮之上,2.0,,,凤凰传奇,"向晚,珈乐",完整, 汉语,,,TRUE,,FALSE,
A000600,2021.10.22,BV1Sv411M7Zm,,0,222624,,mp4,痒,,,,黄龄,"贝拉,乃琳",完整, 日语,,,TRUE,,FALSE,
A000601,2021.10.22,BV1Sv411M7Zm,,0,205080,,mp4,被驯服的象,,,,蔡健雅,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000602,2021.10.22,BV1Sv411M7Zm,,0,285528,,mp4,鱼,,,,陈绮贞,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000603,2021.10.23,BV1wR4y1n7xp,,0,215712,,mp4,Bye Bye,,,,旅行团乐队,A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000604,2021.10.24,BV1Rq4y1G7Ao,,0,174936,,mp4,咚咚,3.0,,,,"向晚,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000605,2021.10.24,BV1Rq4y1G7Ao,,0,57192,,mp4,咚咚,3.5,,,,"向晚,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000606,2021.10.27,BV1gf4y137Ux,,0,187992,,mp4,Call Me Maybe,,,,Carly Rae Jepsen,"向晚",完整, 英语,,,TRUE,,FALSE,
A000607,2021.10.27,BV1iq4y1G7HB,,0,224304,,mp4,겨울아이,,,冬天的孩子,裴秀智 (배수지),"贝拉",完整, 韩语,,,TRUE,,FALSE,
A000608,2021.10.27,BV1gf4y137Ux,,0,148272,,mp4,芥末巧克力,2.0,,,,"向晚",完整, 汉语,,,TRUE,,FALSE,
A000609,2021.10.27,BV1gf4y137Ux,,0,139656,,mp4,只有音乐才是我的解药,,,,反光镜乐队,"向晚",完整, 汉语,,,TRUE,,FALSE,
A000610,2021.10.28,BV1eq4y1G7EU,,0,290088,,mp4,七里香,2.0,,,周杰伦,"嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000611,2021.10.28,BV1eq4y1G7EU,,0,232704,,mp4,云烟成雨,,小狼生日快乐,,房东的猫,"嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000612,2021.10.28,BV1eq4y1G7EU,,0,208608,,mp4,只对你有感觉,2.0,,,"Lil Ghost小鬼,吴宣仪,王子异","嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000613,2021.10.28,BV1eq4y1G7EU,,0,224376,,mp4,私奔到月球,2.0,,,"五月天,陈绮贞","嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000614,2021.10.29,BV1sU4y1c7jC,,0,242016,,mp4,Goodnight Moon,,,,Shivaree,"向晚",完整, 英语,,,TRUE,,FALSE,
A000615,2021.10.29,BV1sU4y1c7jC,,0,308040,,mp4,Zombie,,,,The Cranberries,"贝拉",完整, 英语,,,TRUE,,FALSE,
A000616,2021.10.29,BV1sU4y1c7jC,,0,234672,,mp4,威廉古堡,,,,周杰伦,"A-SOUL",完整, 汉语,,,TRUE,,FALSE,
A000617,2021.10.29,BV1sU4y1c7jC,,0,236712,,mp4,红玫瑰,2.0,,,陈奕迅,"乃琳",完整, 汉语,,,TRUE,,FALSE,
A000618,2021.10.30,V1er4y117tX,,0,160560,,mp4,摇滚一下吧,3.0,,,,"向晚,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000619,2021.10.30,V1er4y117tX,,0,197064,,mp4,青柠,3.0,,,"徐秉龙,桃十五","向晚,嘉然,乃琳",完整, 日语,,,TRUE,,FALSE,
A000620,2021.11.02,BV1Bq4y1r73j,,0,180912,,mp4,Undo,,预录,,Sanna Nielsen,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000621,2021.11.02,BV1Bq4y1r73j,,0,273744,,mp4,千千阙歌,,,,张国荣,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000622,2021.11.02,BV1Bq4y1r73j,,0,175872,,mp4,大哥你好吗,,,,"沈腾,腾格尔",乃琳,完整, 汉语,,,TRUE,,FALSE,
A000623,2021.11.02,BV1Bq4y1r73j,,0,235416,,mp4,大笨钟,3.0,ED,,周杰伦,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000624,2021.11.02,BV1Bq4y1r73j,,0,102936,,mp4,天涯歌女,,改词ver.,,,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000625,2021.11.02,BV1Bq4y1r73j,,0,169872,,mp4,我要你,6.0,,,,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000626,2021.11.02,BV1Bq4y1r73j,,0,190440,,mp4,把耳朵叫醒,,,,潘莎,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000627,2021.11.02,BV1Bq4y1r73j,,0,108864,,mp4,晚安小狼堡,,,,森林鹿,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000628,2021.11.02,BV1Bq4y1r73j,,0,234288,,mp4,溯,2.0,,,"安崎,陈珏,戴萌,刘雨昕",珈乐,完整, 汉语,,,TRUE,,FALSE,
A000629,2021.11.02,BV1Bq4y1r73j,,0,252936,,mp4,霓虹甜心,2.0,,,马赛克乐队,A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000630,2021.11.03,BV1tf4y1u7AV,,0,250032,,mp4,下雨天,,,,南拳妈妈,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000631,2021.11.03,BV1tf4y1u7AV,,0,261048,,mp4,不可思议,,,,金莎,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000632,2021.11.03,BV1tf4y1u7AV,,0,231024,,mp4,云烟成雨,,,,房东的猫,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000633,2021.11.03,BV1QF411a7B5,,0,93024,,mp4,冰淇淋,,,,,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000634,2021.11.03,BV1Fr4y1C7qM,,0,127032,,mp4,小精灵,,,,吴青峰,向晚,完整, 汉语,,,TRUE,,FALSE,
A000635,2021.11.03,BV1Fr4y1C7qM,,0,106032,,mp4,当一切结束时,,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000636,2021.11.03,BV1Fr4y1C7qM,,0,169303,,mp4,想见你想见你想见你,,,,"谭松韵,白敬亭",向晚,完整, 汉语,merged,,TRUE,,FALSE,
A000637,2021.11.03,BV1QF411a7B5,,0,127032,,mp4,热恋冰淇淋,,,,yihuik苡慧,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000638,2021.11.03,BV1QF411a7B5,,0,231024,,mp4,狐狸,,,,薛之谦,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000639,2021.11.03,BV1QF411a7B5,,0,208032,,mp4,猪猪侠,2.0,,,陈洁丽,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000640,2021.11.03,BV1tf4y1u7AV,,0,248040,,mp4,红色高跟鞋,,,,隔壁老樊,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000641,2021.11.03,BV1QF411a7B5,,0,293016,,mp4,花海,,,,,"向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000642,2021.11.03,BV1Fr4y1C7qM,,0,146016,,mp4,花海,2.0,,,,"向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000643,2021.11.03,BV1Fr4y1C7qM,,0,191745,,mp4,走马,,,,江意间,向晚,完整, 汉语,merged,,TRUE,,FALSE,
A000644,2021.11.03,BV1tf4y1u7AV,,0,250008,,mp4,迷迭香,,,,周杰伦,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000645,2021.11.03,BV1QF411a7B5,,0,287040,,mp4,鱼,,,,陈绮贞,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000646,2021.11.04,BV1b44y1i7Pb,,0,240888,,mp4,万有引力,5.0,,,汪苏泷,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000647,2021.11.06,BV1kQ4y1m76U,,0,255720,,mp4,Snow Halation,,,,μ's (缪斯),向晚,完整, 日语,,,TRUE,,FALSE,
A000648,2021.11.06,BV1kQ4y1m76U,,0,94152,,mp4,冬天里的一把火,,,,,A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000649,2021.11.09,BV1yb4y187QR,,0,178440,,mp4,魂然天成,,,,,A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000650,2021.11.10,BV1cL411u7ng,,0,234984,,mp4,一剪梅,,feat.乃琳,,费玉清,向晚,完整, 汉语,,,TRUE,,FALSE,
A000651,2021.11.10,BV1Tv411M77D,,0,287640,,mp4,小情歌,,,,鱼丁糸,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000652,2021.11.10,BV1ZS4y1R7Pc,,0,275208,,mp4,平凡的一天,2.0,,,毛不易,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000653,2021.11.10,BV1cL411u7ng,,0,267216,,mp4,扉をあけて,,,打开心扉,ANZA (大山アンザ),向晚,完整, 日语,,,TRUE,,FALSE,
A000654,2021.11.10,BV1Tv411M77D,,0,311832,,mp4,漠河舞厅,,,,柳爽,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000655,2021.11.10,BV1ZS4y1R7Pc,,0,184104,,mp4,给我一个吻,2.0,,,杨子姗,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000656,2021.11.10,BV1ZS4y1R7Pc,,0,310296,,mp4,舒伯特玫瑰,,合唱素材,,,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000657,2021.11.11,BV11q4y1r7hn,,0,206352,,mp4,Lullaby,2.0,,,J P Lloyd,嘉然,完整, 英语,,,TRUE,,FALSE,
A000658,2021.11.11,BV1sq4y1375M,,0,117936,,mp4,Unravel,,,,火腿叔叔Ham,贝拉,完整, 日语,,,TRUE,,FALSE,
A000659,2021.11.11,BV11q4y1r7hn,,0,227928,,mp4,YOU&IDOL,,,,Morgan Saint,嘉然,完整, 日语,,,TRUE,,FALSE,
A000660,2021.11.11,BV1sq4y1375M,,0,54552,,mp4,ドラえもんのうた,,,哆啦A梦之歌,,贝拉,完整, 日语,,,TRUE,,FALSE,
A000661,2021.11.11,BV11q4y1r7hn,,0,179160,,mp4,想想念念,,,,"FAFA,雪二",嘉然,完整, 汉语,,,TRUE,,FALSE,
A000662,2021.11.11,BV1sq4y1375M,,0,299880,,mp4,暁の車,2.0,,,南里侑香 (なんり ゆうか),贝拉,完整, 日语,,,TRUE,,FALSE,
A000663,2021.11.11,BV11q4y1r7hn,,0,202032,,mp4,暗恋,2.0,,,"A1 TRIP,xxxmiracle,阿彻",嘉然,完整, 日语,,,TRUE,,FALSE,
A000664,2021.11.11,BV11q4y1r7hn,,0,332160,,mp4,素敵だね,3.0,,,Rikki (中野律纪),贝拉,完整, 日语,,,TRUE,,FALSE,
A000665,2021.11.11,BV1sq4y1375M,,0,362376,,mp4,鳥の詩,2.0,,,Lia (りあ),贝拉,完整, 日语,,,TRUE,,FALSE,
A000666,2021.11.12,BV1LR4y1t7B4,,0,296664,,mp4,青春纪念册,,,,可米小子,A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000667,2021.11.13,BV1FU4y1u7Uh,,0,106344,,mp4,Sweets Parade,,,,,嘉然,完整, 日语,,,TRUE,,FALSE,
A000668,2021.11.13,BV1FU4y1u7Uh,,0,171600,,mp4,健康歌,,,,,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000669,2021.11.13,BV1FU4y1u7Uh,,0,173472,,mp4,彩虹的微笑,4.0,,,王心凌,A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000670,2021.11.13,BV1FU4y1u7Uh,,0,290136,,mp4,快乐老家,2.0,,,"唐汉霄,梁龙,张碧晨,吴莫愁",乃琳,完整, 汉语,,,TRUE,,FALSE,
A000671,2021.11.13,BV1FU4y1u7Uh,,0,80328,,mp4,无敌,,,,邓超,"向晚,乃琳",完整, 日语,,,TRUE,,FALSE,
A000672,2021.11.14,BV1wT4y1R7mf,,0,90144,,mp4,Sweets Parade,2.0,,,,嘉然,完整, 日语,,,TRUE,,FALSE,
A000673,2021.11.14,BV1wT4y1R7mf,,0,167760,,mp4,吵架歌,2.0,,,"汪苏泷,Hari荷莉","嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000674,2021.11.14,BV1wT4y1R7mf,,0,194784,,mp4,小星星,,,,汪苏泷,"向晚,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000675,2021.11.14,BV1wT4y1R7mf,,0,253848,,mp4,想变成一切美好的事物,,,,沫碎颜,"向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000676,2021.11.14,BV1wT4y1R7mf,,0,207720,,mp4,牛奶面包,2.0,,,杨紫,"向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000677,2021.11.14,BV1wT4y1R7mf,,0,165432,,mp4,童年,,,,刘瑞琦,"向晚,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000678,2021.11.17,BV14Y411478V,,0,279648,,mp4,Baby Don’t Cry,,,,大声 (대성),珈乐,完整, 汉语,,,TRUE,,FALSE,
A000679,2021.11.17,BV14Y411478V,,0,286080,,mp4,I Believe,2.0,,,申升勋 (신승훈),珈乐,完整, 汉语,,,TRUE,,FALSE,
A000680,2021.11.17,BV1HU4y1u7eC,,0,257688,,mp4,Plastic Love,2.0,,,Friday Night Plans,向晚,完整, 日语,,,TRUE,,FALSE,
A000681,2021.11.17,BV14Y411478V,,0,245088,,mp4,你快乐所以我快乐,,,,王菲,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000682,2021.11.17,BV1HU4y1u7eC,,0,62352,,mp4,小情歌,2.0,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000683,2021.11.17,BV14Y411478V,,0,285552,,mp4,花房姑娘,,,,崔健,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000684,2021.11.18,BV1PP4y1L7H4,,0,227952,,mp4,Piano Dust,,,,OOHYO (우효),嘉然,完整, 英语,,,TRUE,,FALSE,
A000685,2021.11.18,BV1Hf4y1M7w9,,0,240480,,mp4,Wonderful U,2.0,,,AGA,"贝拉,乃琳",完整, 英语,,,TRUE,,FALSE,
A000686,2021.11.18,BV1PP4y1L7H4,,0,192264,,mp4,夜车,2.0,,,葛雨晴,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000687,2021.11.18,BV1PP4y1L7H4,,0,202128,,mp4,我喜欢上你时的内心活动,2.0,,,陈绮贞,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000688,2021.11.19,BV1zY411x7rt,,0,163464,,mp4,虫儿飞,2.0,,,宋小睿,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000689,2021.11.20,BV1oU4y1K7Fq,,0,258504,,mp4,宠爱,4.0,,,TFBOYS,"嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000690,2021.11.20,BV1oU4y1K7Fq,,0,155544,,mp4,小年兽,2.0,,,程嘉敏,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000691,2021.11.20,BV1oU4y1K7Fq,,0,68712,,mp4,情非得已,2.0,,,,"向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000692,2021.11.20,BV1oU4y1K7Fq,,0,235080,,mp4,我的月光,,,,阿兰,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000693,2021.11.20,BV1oU4y1K7Fq,,0,281064,,mp4,樱花草,3.0,,,Sweety,"向晚,贝拉",完整, 汉语,,,TRUE,,FALSE,
A000694,2021.11.20,BV1oU4y1K7Fq,,0,74904,,mp4,樱花草,4.0,,,,"向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000695,2021.11.20,BV1oU4y1K7Fq,,0,210648,,mp4,私奔到月球,3.0,,,"五月天,陈绮贞","向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000696,2021.11.20,BV1oU4y1K7Fq,,0,265080,,mp4,简单爱,,,,周杰伦,向晚,完整, 汉语,,,TRUE,,FALSE,
A000697,2021.11.24,BV1Bf4y1K7Nu,,0,235104,,mp4,The Legend Of Ashitaka,2.0,,,Streaming Music Studios,乃琳,完整, 日语,,,TRUE,,FALSE,
A000698,2021.11.24,BV12q4y1B7gT,,0,246144,,mp4,兰亭序,,,,周杰伦,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000699,2021.11.24,BV12q4y1B7gT,,0,226632,,mp4,晴天,,,,"林俊杰,周杰伦",珈乐,完整, 汉语,,,TRUE,,FALSE,
A000700,2021.11.24,BV1Bf4y1K7Nu,,0,276864,,mp4,给电影人的情书,,,,蔡琴,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000701,2021.11.25,BV1mR4y1x7A7,,0,248856,,mp4,ありがとう,,,谢谢,KOKIA (吉田亚纪子),贝拉,完整, 日语,,,TRUE,,FALSE,
A000702,2021.11.25,BV1mR4y1x7A7,,0,253416,,mp4,亲爱的那不是爱情,,,,张韶涵,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000703,2021.11.25,BV1N34y1R787,,0,147552,,mp4,嘉然只要八块两毛半,,续,,,"向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000704,2021.11.25,BV1N34y1R787,,0,106224,,mp4,嘉然只要八块两毛半,,,,,"向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000705,2021.11.25,BV1mR4y1x7A7,,0,79656,,mp4,开心往前飞,2.0,,,VIVI,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000706,2021.11.25,BV1N34y1R787,,0,230064,,mp4,旅行的意义,4.0,,,徐佳莹,"向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000707,2021.11.25,BV1mR4y1x7A7,,0,205272,,mp4,月亮代表我的心,,,,邓丽君,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000708,2021.11.25,BV1N34y1R787,,0,149616,,mp4,爱你,4.0,,,,"向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000709,2021.11.25,BV1N34y1R787,,0,220886,,mp4,甜美过滤,,,,,向晚,完整, 汉语,merged,,TRUE,,FALSE,
A000710,2021.11.26,BV1QL4y1p7uf,,0,226128,,mp4,同桌的你,3.0,,,老狼,A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000711,2021.11.27,BV13R4y147GS,,0,196176,,mp4,Forever奥特曼,,,,"Owl City,Carly Rae Jepsen",贝拉,完整, 汉语,,,TRUE,,FALSE,
A000712,2021.11.27,BV13R4y147GS,,0,207216,,mp4,告白气球,,,,周杰伦,"向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000713,2021.11.27,BV13R4y147GS,,0,268248,,mp4,外面的世界,,,,莫文蔚,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000714,2021.11.27,BV13R4y147GS,,0,208128,,mp4,学猫叫,2.0,,,"小潘潘（潘柚彤）,小峰峰（陈峰）","向晚,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
